twelvth_beat,pitch,prediction,anomaly score
0.0,6.0,4.0,0.0
0.5,3.0,2.9999999999999996,0.0
1.0,4.0,4.0,0.0
1.5,2.0,2.0,0.0
2.0,4.0,2.0,0.0
2.5,2.0,2.0,0.0
3.0,3.0,2.9999999999999996,0.0
3.5,2.0,2.0,0.0
4.0,6.0,4.0,0.0
4.5,3.0,4.0,0.0
5.0,4.0,2.0,0.0
5.5,2.0,2.0,0.0
6.0,4.0,2.0,0.0
6.5,2.0,2.0,0.0
7.0,3.0,2.9999999999999996,0.0
7.5,2.0,4.0,0.0
8.0,4.0,2.0,0.0
8.5,3.0,4.0,0.0
9.0,4.0,2.0,0.0
9.5,2.0,4.0,0.0
10.0,4.0,2.0,0.0
10.5,2.0,4.0,0.0
11.0,3.0,4.0,0.0
11.5,2.0,4.0,0.0
12.0,4.0,2.0,0.0
12.5,3.0,2.9999999999999996,0.0
13.0,4.0,2.0,0.0
13.5,2.0,4.0,0.0
14.0,4.0,2.0,0.0
14.5,2.0,4.0,0.0
15.0,3.0,2.9999999999999996,0.0
15.5,2.0,4.0,0.0
16.0,6.0,4.0,0.0
16.5,3.0,4.0,0.0
17.0,4.0,4.0,0.625
17.5,2.0,4.0,0.0
18.0,4.0,2.9999999999999996,0.0
18.5,2.0,4.0,0.0
19.0,3.0,4.0,0.0
19.5,2.0,4.0,0.0
20.0,6.0,2.9999999999999996,0.0
20.5,3.0,4.0,0.0
21.0,4.0,4.0,0.0
21.5,2.0,4.0,0.0
22.0,4.0,2.0,0.0
22.5,2.0,4.0,0.0
23.0,3.0,4.0,0.0
23.5,2.0,4.0,0.0
24.0,1.0,5.999999999999999,0.074999999999999997
24.5,3.0,4.0,0.0
25.0,4.0,2.0,0.0
25.5,2.0,4.0,0.0
26.0,4.0,2.0,0.0
26.5,2.0,4.0,0.0
27.0,3.0,4.0,0.0
27.5,2.0,4.0,0.0
28.0,1.0,5.999999999999999,0.0
28.5,3.0,4.0,0.0
29.0,4.0,2.0,0.0
29.5,2.0,4.0,0.0
30.0,4.0,2.0,0.0
30.5,2.0,4.0,0.0
31.0,3.0,4.0,0.0
31.5,2.0,4.0,0.0
32.0,6.0,2.9999999999999996,0.0
32.5,3.0,4.0,0.0
33.0,4.0,2.0,0.0
33.5,2.0,4.0,0.0
34.0,4.0,2.0,0.0
34.5,2.0,4.0,0.0
35.0,3.0,4.0,0.0
35.5,2.0,2.9999999999999996,0.0
36.0,6.0,2.9999999999999996,0.0
36.5,3.0,4.0,0.0
37.0,4.0,2.0,0.0
37.5,2.0,4.0,0.0
38.0,4.0,2.0,0.0
38.5,2.0,4.0,0.0
39.0,3.0,4.0,0.0
39.5,2.0,4.0,0.0
40.0,4.0,2.0,0.0
40.5,3.0,4.0,0.0
41.0,4.0,2.0,0.0
41.5,2.0,4.0,0.0
42.0,4.0,2.0,0.0
42.5,2.0,4.0,0.0
43.0,3.0,4.0,0.0
43.5,2.0,4.0,0.0
44.0,4.0,4.0,0.0
44.5,3.0,4.0,0.0
45.0,4.0,2.0,0.0
45.5,2.0,2.9999999999999996,0.0
46.0,4.0,2.0,0.0
46.5,2.0,4.0,0.0
47.0,3.0,4.0,0.0
47.5,2.0,4.0,0.0
48.0,6.0,2.9999999999999996,0.025000000000000001
48.5,3.0,4.0,0.0
49.0,4.0,2.0,0.0
49.5,2.0,4.0,0.0
50.0,4.0,2.0,0.0
50.5,2.0,4.0,0.0
51.0,3.0,2.0,0.0
51.5,2.0,4.0,0.0
52.0,6.0,2.9999999999999996,0.0
52.5,3.0,2.0,0.0
53.0,4.0,2.0,0.0
53.5,2.0,4.0,0.20000000000000001
54.0,4.0,2.0,0.0
54.5,2.0,4.0,0.0
55.0,3.0,2.0,0.0
55.5,2.0,4.0,0.0
56.0,1.0,2.9999999999999996,0.0
56.5,3.0,4.0,0.0
57.0,4.0,2.0,0.0
57.5,2.0,4.0,0.0
58.0,4.0,2.0,0.0
58.5,2.0,4.0,0.0
59.0,3.0,4.0,0.0
59.5,2.0,1.0,0.0
60.0,1.0,2.9999999999999996,0.0
60.5,3.0,4.0,0.0
61.0,4.0,2.0,0.0
61.5,2.0,4.0,0.0
62.0,4.0,2.0,0.0
62.5,2.0,2.9999999999999996,0.0
63.0,3.0,2.0,0.0
63.5,2.0,5.999999999999999,0.0
64.0,6.0,2.9999999999999996,0.0
64.5,3.0,4.0,0.0
65.0,4.0,2.0,0.0
65.5,2.0,4.0,0.0
66.0,4.0,2.0,0.0
66.5,2.0,2.9999999999999996,0.0
67.0,3.0,2.0,0.0
67.5,2.0,5.999999999999999,0.0
68.0,6.0,4.0,0.0
68.5,3.0,4.0,0.0
69.0,4.0,2.0,0.0
69.5,2.0,4.0,0.0
70.0,4.0,2.0,0.0
70.5,2.0,2.9999999999999996,0.0
71.0,3.0,2.0,0.0
71.5,2.0,4.0,0.0
72.0,4.0,2.9999999999999996,0.0
72.5,3.0,4.0,0.0
73.0,4.0,2.0,0.0
73.5,2.0,4.0,0.0
74.0,4.0,2.0,0.0
74.5,2.0,2.9999999999999996,0.0
75.0,3.0,2.0,0.0
75.5,2.0,4.0,0.0
76.0,4.0,2.9999999999999996,0.0
76.5,3.0,4.0,0.0
77.0,4.0,2.0,0.125
77.5,2.0,4.0,0.0
78.0,4.0,2.0,0.0
78.5,2.0,2.9999999999999996,0.0
79.0,3.0,2.0,0.0
79.5,2.0,5.999999999999999,0.0
80.0,6.0,2.9999999999999996,0.0
80.5,3.0,4.0,0.0
81.0,4.0,2.0,0.0
81.5,2.0,4.0,0.0
82.0,4.0,2.0,0.0
82.5,2.0,2.9999999999999996,0.0
83.0,3.0,2.0,0.0
83.5,2.0,5.999999999999999,0.0
84.0,6.0,2.9999999999999996,0.0
84.5,3.0,4.0,0.0
85.0,4.0,2.0,0.0
85.5,2.0,4.0,0.0
86.0,4.0,2.0,0.0
86.5,2.0,2.9999999999999996,0.0
87.0,3.0,2.0,0.0
87.5,2.0,1.0,0.0
88.0,4.0,2.0,0.0
88.5,3.0,2.0,0.0
89.0,4.0,2.0,0.0
89.5,2.0,4.0,0.0
90.0,4.0,2.0,0.0
90.5,2.0,4.0,0.0
91.0,3.0,2.0,0.0
91.5,2.0,4.0,0.0
92.0,4.0,4.0,0.025000000000000001
92.5,3.0,4.0,0.0
93.0,4.0,2.0,0.0
93.5,2.0,4.0,0.0
94.0,4.0,2.0,0.0
94.5,2.0,2.9999999999999996,0.0
95.0,4.0,2.0,0.0
95.5,2.0,4.0,0.0
96.0,1.0,4.0,0.0
96.5,3.0,4.0,0.0
97.0,4.0,2.0,0.0
97.5,2.0,4.0,0.0
98.0,4.0,2.0,0.0
98.5,2.0,4.0,0.0
99.0,3.0,4.0,0.0
99.5,2.0,1.0,0.0
100.0,4.0,2.0,0.0
100.5,3.0,4.0,0.0
101.0,4.0,2.0,0.0
101.5,2.0,4.0,0.0
102.0,4.0,2.0,0.0
102.5,2.0,5.999999999999999,0.22500000000000001
103.0,3.0,4.0,0.0
103.5,2.0,2.9999999999999996,0.0
104.0,6.0,4.0,0.0
104.5,3.0,2.0,0.0
105.0,4.0,2.0,0.0
105.5,2.0,4.0,0.050000000000000003
106.0,4.0,2.0,0.0
106.5,2.0,2.0,0.27500000000000002
107.0,3.0,2.0,0.0
107.5,2.0,4.0,0.0
108.0,6.0,2.9999999999999996,0.0
108.5,3.0,4.0,0.0
109.0,4.0,2.0,0.0
109.5,2.0,4.0,0.0
110.0,4.0,2.0,0.0
110.5,2.0,4.0,0.0
111.0,3.0,2.0,0.0
111.5,2.0,4.0,0.0
112.0,1.0,5.999999999999999,0.0
112.5,3.0,2.0,0.0
113.0,4.0,2.0,0.0
113.5,2.0,4.0,0.0
114.0,4.0,2.0,0.0
114.5,2.0,4.0,0.0
115.0,3.0,2.0,0.0
115.5,2.0,4.0,0.0
116.0,4.0,2.9999999999999996,1.0
116.5,3.0,4.0,0.0
117.0,4.0,2.0,0.0
117.5,2.0,4.0,0.0
118.0,4.0,2.0,0.0
118.5,2.0,2.9999999999999996,0.0
119.0,3.0,2.0,0.0
119.5,2.0,5.999999999999999,0.0
120.0,6.0,2.9999999999999996,0.0
120.5,3.0,4.0,0.0
121.0,4.0,2.0,0.0
121.5,2.0,4.0,0.0
122.0,4.0,2.0,0.0
122.5,2.0,2.9999999999999996,0.0
123.0,3.0,2.0,0.0
123.5,2.0,5.999999999999999,0.0
124.0,6.0,2.9999999999999996,0.0
124.5,3.0,4.0,0.0
125.0,4.0,2.0,0.0
125.5,2.0,4.0,0.0
126.0,4.0,2.0,0.0
126.5,2.0,2.9999999999999996,0.0
127.0,3.0,2.0,0.0
127.125,4.0,2.0,0.0
160.0,6.0,2.0,0.025000000000000001
160.5,3.0,4.0,0.0
161.0,4.0,2.0,0.0
161.5,2.0,4.0,0.0
162.0,4.0,2.0,0.0
162.5,2.0,4.0,0.0
163.0,3.0,4.0,0.0
163.5,2.0,4.0,0.0
164.0,6.0,2.9999999999999996,0.0
164.5,3.0,4.0,0.0
165.0,4.0,2.0,0.0
165.5,2.0,4.0,0.0
166.0,4.0,2.0,0.0
166.5,2.0,4.0,0.0
167.0,3.0,4.0,0.0
167.5,2.0,4.0,0.0
168.0,6.0,2.9999999999999996,0.0
168.5,3.0,4.0,0.0
169.0,4.0,2.0,0.0
169.5,2.0,4.0,0.0
170.0,4.0,2.0,0.0
170.5,2.0,2.9999999999999996,0.0
171.0,3.0,2.0,0.0
171.5,2.0,4.0,0.0
172.0,6.0,2.9999999999999996,0.0
172.5,3.0,4.0,0.0
173.0,4.0,2.0,0.0
173.5,2.0,4.0,0.0
174.0,4.0,2.0,0.0
174.5,2.0,2.9999999999999996,0.0
175.0,3.0,4.0,0.0
175.5,2.0,4.0,0.0
176.0,1.0,2.9999999999999996,0.0
176.5,3.0,4.0,0.0
177.0,4.0,2.0,0.0
177.5,2.0,4.0,0.0
178.0,4.0,2.0,0.0
178.5,2.0,2.9999999999999996,0.0
179.0,3.0,2.0,0.0
179.5,2.0,4.0,0.0
180.0,1.0,5.999999999999999,0.0
180.5,3.0,4.0,0.0
181.0,4.0,2.0,0.0
181.5,2.0,4.0,0.0
182.0,4.0,2.0,0.0
182.5,2.0,4.0,0.0
183.0,3.0,4.0,0.0
183.5,2.0,4.0,0.0
184.0,6.0,2.9999999999999996,0.0
184.5,3.0,4.0,0.0
185.0,4.0,2.0,0.0
185.5,2.0,2.9999999999999996,0.0
186.0,4.0,2.0,0.0
186.5,2.0,4.0,0.0
187.0,3.0,4.0,0.0
187.5,2.0,4.0,0.0
188.0,6.0,2.9999999999999996,0.0
188.5,3.0,2.0,0.0
189.0,4.0,2.0,0.0
189.5,2.0,5.999999999999999,0.0
190.0,4.0,2.0,0.0
190.5,2.0,4.0,0.0
191.0,3.0,4.0,0.0
191.5,2.0,4.0,0.0
192.0,4.0,2.0,0.0
192.5,3.0,4.0,0.0
193.0,4.0,2.0,0.0
193.5,2.0,4.0,0.0
194.0,4.0,2.0,0.0
194.5,2.0,4.0,0.0
195.0,3.0,4.0,0.0
195.5,2.0,4.0,0.0
196.0,4.0,2.0,0.0
196.5,3.0,2.0,0.0
197.0,4.0,2.0,0.0
197.5,2.0,4.0,0.0
198.0,4.0,2.0,0.0
198.5,2.0,4.0,0.0
199.0,3.0,2.0,0.0
199.5,2.0,5.999999999999999,0.0
200.0,1.0,0.0,0.0
200.5,3.0,4.0,0.0
201.0,4.0,2.0,0.0
201.5,2.0,4.0,0.0
202.0,4.0,2.0,0.0
202.5,2.0,4.0,0.0
203.0,3.0,2.0,0.0
203.5,2.0,4.0,0.0
204.0,4.0,2.9999999999999996,0.0
204.5,3.0,4.0,0.0
205.0,4.0,2.0,0.0
205.5,2.0,4.0,0.0
206.0,4.0,2.0,0.0
206.5,2.0,2.9999999999999996,0.0
207.0,3.0,2.0,0.0
207.5,2.0,5.999999999999999,0.0
208.0,6.0,2.9999999999999996,0.0
208.5,3.0,4.0,0.0
209.0,4.0,2.0,0.0
209.5,2.0,4.0,0.0
210.0,4.0,2.0,0.0
210.5,2.0,2.9999999999999996,0.0
211.0,3.0,2.9999999999999996,0.025000000000000001
211.5,2.0,5.999999999999999,0.0
212.0,6.0,2.9999999999999996,0.0
212.5,3.0,4.0,0.0
213.0,4.0,2.0,0.0
213.5,2.0,2.0,0.10000000000000001
214.0,4.0,2.0,0.0
214.5,2.0,2.9999999999999996,0.0
215.0,3.0,4.0,0.0
215.5,2.0,1.0,0.0
216.0,1.0,2.9999999999999996,0.0
216.5,3.0,4.0,0.0
217.0,4.0,2.0,0.29999999999999999
217.5,2.0,4.0,0.0
218.0,4.0,2.0,0.025000000000000001
218.5,2.0,2.9999999999999996,0.0
219.0,3.0,2.0,0.0
219.5,2.0,1.0,0.0
220.0,4.0,2.9999999999999996,1.0
220.5,3.0,4.0,0.0
221.0,4.0,2.0,0.0
221.5,2.0,4.0,0.0
222.0,4.0,2.0,0.0
222.5,2.0,2.0,0.025000000000000001
223.0,3.0,2.0,0.0
223.5,2.0,5.999999999999999,0.0
224.0,6.0,2.9999999999999996,0.0
224.5,3.0,4.0,0.0
225.0,4.0,2.0,0.0
225.5,2.0,4.0,0.0
226.0,4.0,2.0,0.0
226.5,2.0,2.9999999999999996,0.0
227.0,3.0,2.0,0.0
227.5,2.0,5.999999999999999,0.0
228.0,6.0,2.9999999999999996,0.0
228.5,3.0,4.0,0.0
229.0,4.0,2.0,0.0
229.5,2.0,4.0,0.0
230.0,4.0,2.0,0.0
230.5,2.0,2.9999999999999996,0.0
231.0,3.0,2.0,0.0
231.125,4.0,2.0,0.0
328.0,5.0,5.0,0.0
332.0,1.0,5.999999999999999,0.0
332.0,1.0,5.999999999999999,0.0
332.0,5.0,1.0,0.0
333.5,1.0,5.999999999999999,0.0
334.5,2.0,4.0,0.0
335.0,1.0,5.999999999999999,0.0
335.5,5.0,1.0,0.0
336.0,2.0,4.0,0.0
336.5,3.0,2.0,0.10000000000000001
337.0,3.0,4.0,0.0
337.5,6.0,2.9999999999999996,0.0
338.0,3.0,4.0,0.0
338.5,3.0,4.0,0.0
339.0,6.0,2.9999999999999996,0.0
339.5,2.0,4.0,0.0
340.0,7.0,7.0,0.025000000000000001
340.0,4.0,2.0,0.025000000000000001
340.5,4.0,2.0,0.0
341.0,7.0,4.0,0.025000000000000001
341.5,3.0,4.0,0.0
342.0,6.0,2.9999999999999996,0.0
342.5,3.0,4.0,0.0
343.0,7.0,4.0,0.0
343.5,3.0,2.0,0.0
344.0,5.0,1.0,0.074999999999999997
344.5,6.0,2.9999999999999996,0.0
345.0,5.0,1.0,0.074999999999999997
345.5,2.0,4.0,0.0
346.0,5.0,2.0,0.0
346.5,6.0,2.9999999999999996,0.0
347.0,2.0,2.9999999999999996,0.10000000000000001
347.5,5.0,5.999999999999999,0.0
348.0,1.0,1.0,0.025000000000000001
348.0,5.0,1.0,0.0
348.0,2.0,4.0,0.0
348.0,1.0,5.999999999999999,0.0
349.5,1.0,5.0,0.0
350.5,5.0,1.0,0.025000000000000001
351.5,2.0,4.0,0.0
352.0,2.0,4.0,0.0
352.5,3.0,2.0,0.0
353.0,3.0,4.0,0.0
353.5,6.0,2.9999999999999996,0.0
354.0,3.0,4.0,0.0
354.5,3.0,4.0,0.0
355.0,6.0,2.9999999999999996,0.0
355.5,2.0,4.0,0.0
356.0,4.0,2.0,0.0
356.0,3.0,2.0,0.0
356.0,7.0,2.9999999999999996,0.0
356.0,4.0,2.9999999999999996,0.0
357.5,3.0,4.0,0.0
358.0,7.0,4.0,0.025000000000000001
358.5,4.0,2.0,0.0
0.0,2.0,4.0,0.0
0.5,2.0,4.0,0.0
1.0,2.0,4.0,0.0
1.5,2.0,4.0,0.0
2.0,2.0,4.0,0.0
2.5,2.0,4.0,0.0
3.0,2.0,2.9999999999999996,0.0
3.5,2.0,4.0,0.0
4.0,2.0,4.0,0.0
4.5,2.0,4.0,0.0
5.0,2.0,4.0,0.0
5.5,2.0,2.9999999999999996,0.0
6.0,2.0,4.0,0.0
6.5,2.0,4.0,0.0
7.0,2.0,2.0,0.0
7.5,2.0,4.0,0.0
8.0,3.0,4.0,0.0
8.5,3.0,4.0,0.0
9.0,3.0,4.0,0.0
9.5,3.0,2.0,0.0
10.0,3.0,4.0,0.0
10.5,3.0,2.0,0.0
11.0,3.0,2.9999999999999996,0.0
11.5,3.0,4.0,0.0
12.0,3.0,2.9999999999999996,0.025000000000000001
12.5,3.0,2.9999999999999996,0.125
13.0,3.0,2.0,0.0
13.5,3.0,4.0,0.0
14.0,3.0,2.9999999999999996,0.0
14.5,3.0,2.0,0.0
15.0,3.0,2.9999999999999996,0.0
15.5,3.0,2.9999999999999996,0.0
16.0,5.0,2.0,0.0
16.5,5.0,2.0,0.0
17.0,5.0,2.0,0.0
17.5,5.0,5.0,0.0
18.0,5.0,5.0,0.0
18.5,5.0,5.0,0.0
19.0,5.0,5.0,0.0
19.5,5.0,5.0,0.0
20.0,5.0,5.0,0.0
20.5,5.0,5.0,0.0
21.0,5.0,5.0,0.0
21.5,5.0,5.0,0.0
22.0,5.0,5.0,0.0
22.5,5.0,5.0,0.0
23.0,5.0,5.0,0.0
23.5,1.0,5.999999999999999,0.0
24.0,1.0,2.9999999999999996,0.0
24.5,1.0,5.999999999999999,0.0
25.0,1.0,0.0,0.0
25.5,1.0,5.0,0.0
26.0,1.0,0.0,0.0
26.5,1.0,1.0,0.0
27.0,1.0,1.0,0.0
27.5,1.0,1.0,0.0
28.0,1.0,1.0,0.0
28.5,1.0,1.0,0.0
29.0,1.0,1.0,0.0
29.5,1.0,1.0,0.0
30.0,1.0,1.0,0.0
30.5,1.0,1.0,0.0
31.0,1.0,1.0,0.0
31.5,1.0,1.0,0.0
32.0,2.0,2.0,0.0
32.5,2.0,2.0,0.0
33.0,2.0,2.0,0.0
33.5,2.0,2.0,0.0
34.0,2.0,2.0,0.0
34.5,2.0,2.0,0.0
35.0,2.0,2.0,0.0
35.5,2.0,2.0,0.0
36.0,2.0,2.0,0.0
36.5,2.0,2.0,0.0
37.0,2.0,2.0,0.0
37.5,2.0,2.0,0.0
38.0,2.0,2.0,0.0
38.5,2.0,2.0,0.0
39.0,2.0,2.0,0.0
39.5,2.0,2.0,0.0
40.0,3.0,4.0,0.0
40.5,3.0,2.9999999999999996,0.0
41.0,3.0,2.9999999999999996,0.0
41.5,3.0,2.9999999999999996,0.0
42.0,3.0,2.9999999999999996,0.0
42.5,3.0,2.9999999999999996,0.0
43.0,3.0,2.9999999999999996,0.0
43.5,3.0,2.9999999999999996,0.0
44.0,3.0,2.9999999999999996,0.0
44.5,3.0,2.9999999999999996,0.0
45.0,3.0,2.9999999999999996,0.0
45.5,3.0,2.9999999999999996,0.0
46.0,3.0,2.9999999999999996,0.0
46.5,3.0,2.9999999999999996,0.0
47.0,3.0,2.9999999999999996,0.0
47.5,3.0,2.9999999999999996,0.0
48.0,5.0,5.0,0.025000000000000001
48.5,5.0,5.0,0.0
49.0,5.0,5.0,0.0
49.5,5.0,5.0,0.0
50.0,5.0,5.0,0.0
50.5,5.0,5.0,0.0
51.0,5.0,5.0,0.0
51.5,5.0,5.0,0.0
52.0,5.0,5.0,0.0
52.5,5.0,5.0,0.0
53.0,5.0,5.0,0.0
53.5,5.0,5.0,0.0
54.0,5.0,5.0,0.0
54.5,5.0,5.0,0.0
55.0,5.0,5.0,0.0
55.5,1.0,1.0,0.0
56.0,1.0,1.0,0.0
56.5,1.0,1.0,0.0
57.0,1.0,1.0,0.0
57.5,1.0,1.0,0.0
58.0,1.0,1.0,0.0
58.5,1.0,1.0,0.0
59.0,1.0,1.0,0.0
59.5,1.0,1.0,0.0
60.0,1.0,1.0,0.0
60.5,1.0,1.0,0.0
61.0,1.0,1.0,0.0
61.5,1.0,1.0,0.0
62.0,1.0,1.0,0.0
62.5,1.0,1.0,0.0
63.0,1.0,1.0,0.0
63.5,1.0,2.0,0.0
64.0,2.0,2.0,0.0
64.5,2.0,2.0,0.0
65.0,2.0,2.0,0.0
65.5,2.0,2.0,0.0
66.0,2.0,2.0,0.0
66.5,2.0,2.0,0.0
67.0,2.0,2.0,0.0
67.5,2.0,2.0,0.0
68.0,2.0,2.0,0.0
68.5,2.0,2.0,0.0
69.0,2.0,2.0,0.0
69.5,2.0,2.0,0.0
70.0,2.0,2.0,0.0
70.5,2.0,2.0,0.0
71.0,2.0,2.0,0.0
71.5,2.0,2.9999999999999996,0.0
72.0,3.0,2.9999999999999996,0.20000000000000001
72.5,3.0,2.9999999999999996,0.025000000000000001
73.0,3.0,2.9999999999999996,0.0
73.5,3.0,2.9999999999999996,0.0
74.0,3.0,2.9999999999999996,0.0
74.5,3.0,2.9999999999999996,0.0
75.0,3.0,2.9999999999999996,0.0
75.5,3.0,2.9999999999999996,0.0
76.0,3.0,2.9999999999999996,0.0
76.5,3.0,2.9999999999999996,0.0
77.0,3.0,2.9999999999999996,0.0
77.5,3.0,2.9999999999999996,0.0
78.0,3.0,2.9999999999999996,0.0
78.5,3.0,2.9999999999999996,0.0
79.0,3.0,2.9999999999999996,0.0
79.5,3.0,5.0,0.0
80.0,5.0,5.0,0.0
80.5,5.0,5.0,0.0
81.0,5.0,5.0,0.0
81.5,5.0,5.0,0.0
82.0,5.0,5.0,0.0
82.5,5.0,5.0,0.0
83.0,5.0,5.0,0.0
83.5,5.0,5.0,0.0
84.0,5.0,5.0,0.0
84.5,5.0,5.0,0.0
85.0,5.0,5.0,0.0
85.5,5.0,5.0,0.0
86.0,5.0,5.0,0.0
86.5,5.0,5.0,0.0
87.0,5.0,1.0,0.0
87.5,1.0,1.0,0.0
88.0,3.0,2.9999999999999996,0.0
88.5,3.0,2.9999999999999996,0.0
89.0,3.0,2.9999999999999996,0.0
89.5,3.0,2.9999999999999996,0.0
90.0,3.0,2.9999999999999996,0.0
90.5,3.0,2.9999999999999996,0.0
91.0,3.0,2.9999999999999996,0.0
91.5,3.0,2.9999999999999996,0.0
92.0,3.0,2.9999999999999996,0.0
92.5,3.0,2.9999999999999996,0.0
93.0,3.0,2.9999999999999996,0.0
93.5,3.0,2.9999999999999996,0.0
94.0,3.0,2.9999999999999996,0.0
94.5,3.0,2.9999999999999996,0.0
95.0,3.0,2.9999999999999996,0.0
95.5,3.0,2.9999999999999996,0.0
96.0,1.0,1.0,0.0
96.5,1.0,1.0,0.0
97.0,1.0,1.0,0.0
97.5,1.0,1.0,0.0
98.0,1.0,1.0,0.0
98.5,1.0,1.0,0.0
99.0,1.0,1.0,0.0
99.5,1.0,1.0,0.0
100.0,3.0,2.9999999999999996,0.0
100.5,3.0,2.9999999999999996,0.0
101.0,3.0,2.9999999999999996,0.0
101.5,3.0,2.9999999999999996,0.0
102.0,3.0,2.9999999999999996,0.0
102.5,3.0,2.9999999999999996,0.0
103.0,3.0,2.9999999999999996,0.0
103.5,3.0,2.9999999999999996,0.0
104.0,5.0,5.0,0.0
104.5,5.0,5.0,0.0
105.0,5.0,5.0,0.0
105.5,5.0,5.0,0.0
106.0,5.0,5.0,0.0
106.5,5.0,5.0,0.0
107.0,5.0,5.0,0.0
107.5,5.0,5.0,0.0
108.0,2.0,2.0,0.0
108.5,2.0,2.0,0.0
109.0,2.0,2.0,0.0
109.5,2.0,2.0,0.0
110.0,2.0,2.0,0.0
110.5,2.0,2.0,0.0
111.0,2.0,2.0,0.0
111.5,2.0,2.0,0.0
112.0,1.0,1.0,0.0
112.5,1.0,1.0,0.0
113.0,1.0,1.0,0.0
113.5,1.0,1.0,0.0
114.0,1.0,1.0,0.0
114.5,1.0,1.0,0.0
115.0,1.0,1.0,0.0
115.5,1.0,1.0,0.0
116.0,3.0,2.9999999999999996,0.0
116.5,3.0,2.9999999999999996,0.0
117.0,3.0,2.9999999999999996,0.0
117.5,3.0,2.9999999999999996,0.0
118.0,3.0,2.9999999999999996,0.0
118.5,3.0,2.9999999999999996,0.0
119.0,3.0,2.9999999999999996,0.0
119.5,3.0,2.9999999999999996,0.0
120.0,5.0,5.0,0.10000000000000001
120.5,5.0,5.0,0.10000000000000001
121.0,5.0,5.0,0.0
121.5,5.0,5.0,0.0
122.0,5.0,5.0,0.0
122.5,5.0,5.0,0.0
123.0,5.0,5.0,0.0
123.5,5.0,5.0,0.0
124.0,1.0,1.0,0.0
124.5,1.0,1.0,0.0
125.0,1.0,1.0,0.0
125.5,1.0,1.0,0.0
126.0,3.0,2.9999999999999996,0.0
126.5,3.0,2.9999999999999996,0.0
127.0,3.0,2.9999999999999996,0.0
128.0,2.0,2.0,0.0
129.5,2.0,2.0,0.0
130.0,2.0,2.0,0.0
131.5,2.0,2.0,0.0
132.0,2.0,2.0,0.0
133.5,2.0,2.0,0.0
134.0,2.0,2.0,0.0
134.0,3.0,2.9999999999999996,0.0
134.0,2.0,5.999999999999999,0.025000000000000001
134.5,2.0,2.0,0.0
135.0,3.0,2.9999999999999996,0.0
135.5,2.0,2.0,0.0
136.0,3.0,2.9999999999999996,0.0
136.5,3.0,2.9999999999999996,0.0
137.5,3.0,2.9999999999999996,0.0
138.0,3.0,2.9999999999999996,0.0
139.0,3.0,2.9999999999999996,0.0
140.0,3.0,2.9999999999999996,0.0
141.5,3.0,2.9999999999999996,0.0
142.0,3.0,2.9999999999999996,0.0
142.0,4.0,2.9999999999999996,0.025000000000000001
142.0,3.0,2.9999999999999996,0.0
142.5,3.0,2.9999999999999996,0.0
143.0,4.0,2.0,0.0
143.5,3.0,2.9999999999999996,0.0
144.0,5.0,5.0,0.0
144.5,5.0,5.0,0.0
145.5,5.0,5.0,0.0
146.0,5.0,5.0,0.0
147.0,5.0,5.0,0.0
148.0,5.0,5.0,0.0
149.5,5.0,5.0,0.0
150.0,5.0,5.0,0.0
151.0,5.0,5.0,0.0
152.0,1.0,1.0,0.0
152.5,1.0,1.0,0.0
153.0,1.0,1.0,0.0
153.5,1.0,1.0,0.0
154.0,1.0,1.0,0.0
154.5,1.0,1.0,0.0
155.0,1.0,1.0,0.0
155.5,1.0,1.0,0.0
156.0,3.0,2.9999999999999996,0.14999999999999999
156.5,3.0,2.9999999999999996,0.0
157.0,3.0,2.9999999999999996,0.0
157.5,3.0,2.9999999999999996,0.0
158.0,3.0,2.9999999999999996,0.0
160.0,2.0,2.0,0.0
160.5,2.0,2.0,0.0
161.0,2.0,2.0,0.0
161.5,2.0,2.0,0.0
