twelvth_beat,pitch,prediction,anomaly score
162.0,2.0,2.0,0.0
162.5,2.0,2.0,0.0
163.0,2.0,2.0,0.0
163.5,2.0,2.0,0.0
164.0,2.0,2.0,0.0
164.5,2.0,2.0,0.0
165.0,2.0,2.0,0.0
165.5,2.0,2.0,0.0
166.0,2.0,2.0,0.0
166.5,2.0,2.0,0.0
167.0,2.0,2.0,0.0
167.5,2.0,2.0,0.0
168.0,2.0,2.0,0.0
168.5,2.0,2.0,0.0
169.0,2.0,2.0,0.0
169.5,2.0,2.0,0.0
170.0,2.0,2.0,0.0
170.5,2.0,2.0,0.0
171.0,2.0,2.0,0.0
171.5,2.0,2.0,0.0
172.0,2.0,2.0,0.0
172.5,2.0,2.0,0.0
173.0,2.0,2.0,0.0
173.5,2.0,2.0,0.0
174.0,2.0,2.0,0.0
174.5,2.0,2.0,0.0
175.0,2.0,2.0,0.0
175.5,2.0,2.0,0.0
176.0,1.0,1.0,0.0
176.5,1.0,1.0,0.0
177.0,1.0,1.0,0.0
177.5,1.0,1.0,0.0
178.0,1.0,1.0,0.0
178.5,1.0,1.0,0.0
179.0,1.0,1.0,0.0
179.5,1.0,1.0,0.0
180.0,1.0,1.0,0.0
180.5,1.0,1.0,0.0
181.0,1.0,1.0,0.0
181.5,1.0,1.0,0.0
182.0,1.0,1.0,0.0
182.5,1.0,1.0,0.0
183.0,1.0,1.0,0.0
183.5,1.0,1.0,0.0
184.0,5.0,5.0,0.0
184.5,5.0,5.0,0.0
185.0,5.0,5.0,0.0
185.5,5.0,5.0,0.0
186.0,5.0,5.0,0.0
186.5,5.0,5.0,0.0
187.0,5.0,5.0,0.0
187.5,5.0,5.0,0.0
188.0,5.0,5.0,0.0
188.5,5.0,5.0,0.0
189.0,5.0,5.0,0.0
189.5,5.0,5.0,0.0
190.0,5.0,5.0,0.0
190.5,5.0,5.0,0.0
191.0,5.0,5.0,0.0
191.5,5.0,5.0,0.0
192.0,3.0,2.9999999999999996,1.0
192.5,3.0,2.9999999999999996,0.0
193.0,3.0,2.9999999999999996,0.0
193.5,3.0,2.9999999999999996,0.0
194.0,3.0,2.9999999999999996,0.0
194.5,3.0,2.9999999999999996,0.0
195.0,3.0,2.9999999999999996,0.0
195.5,3.0,2.9999999999999996,0.0
196.0,3.0,2.9999999999999996,0.0
196.5,3.0,2.9999999999999996,0.0
197.0,3.0,2.9999999999999996,0.0
197.5,3.0,2.9999999999999996,0.0
198.0,3.0,2.9999999999999996,0.0
198.5,3.0,2.9999999999999996,0.0
199.0,3.0,2.9999999999999996,0.0
199.5,3.0,2.9999999999999996,0.0
200.0,1.0,1.0,0.0
200.5,2.0,5.999999999999999,0.10000000000000001
201.0,1.0,1.0,0.0
201.5,2.0,2.0,0.0
202.0,1.0,1.0,0.0
202.5,2.0,2.0,0.0
203.0,1.0,1.0,0.0
203.5,2.0,2.0,0.0
204.0,3.0,2.9999999999999996,0.0
204.5,4.0,2.0,0.0
205.0,3.0,2.9999999999999996,0.0
205.5,4.0,2.0,0.0
206.0,3.0,2.9999999999999996,0.0
206.5,4.0,2.0,0.0
207.0,3.0,2.9999999999999996,0.0
207.5,4.0,2.0,0.0
208.0,5.0,5.0,0.074999999999999997
208.5,6.0,5.999999999999999,0.0
209.0,5.0,5.0,0.074999999999999997
209.5,6.0,2.9999999999999996,0.0
210.0,5.0,5.0,0.074999999999999997
210.5,6.0,5.0,0.0
211.0,5.0,5.0,0.074999999999999997
211.5,6.0,2.9999999999999996,0.0
212.0,2.0,2.0,0.0
212.5,3.0,2.9999999999999996,0.0
213.0,2.0,2.0,0.0
213.5,3.0,2.9999999999999996,0.0
214.0,2.0,2.0,0.0
214.5,3.0,2.9999999999999996,0.0
215.0,2.0,2.0,0.0
215.5,3.0,2.9999999999999996,0.0
216.0,1.0,1.0,0.0
216.5,2.0,2.0,0.0
217.0,1.0,1.0,0.0
217.5,2.0,2.0,0.0
218.0,1.0,1.0,0.0
218.5,2.0,2.0,0.0
219.0,1.0,1.0,0.0
219.5,2.0,2.9999999999999996,0.0
220.0,3.0,4.0,0.0
220.5,4.0,2.9999999999999996,0.0
221.0,3.0,4.0,0.0
221.5,4.0,2.9999999999999996,0.0
222.0,3.0,4.0,0.0
222.5,4.0,2.9999999999999996,0.0
223.0,3.0,4.0,0.0
223.5,4.0,5.0,0.0
224.0,5.0,5.0,0.074999999999999997
224.5,6.0,5.0,0.0
225.0,5.0,5.0,0.10000000000000001
225.5,6.0,5.0,0.0
226.0,5.0,5.0,0.10000000000000001
226.5,6.0,5.0,0.0
227.0,5.0,5.0,0.10000000000000001
227.5,6.0,5.0,0.0
228.0,2.0,2.9999999999999996,0.0
228.0,1.0,1.0,0.0
228.5,1.0,1.0,0.0
229.0,1.0,1.0,0.0
229.5,1.0,1.0,0.0
230.0,3.0,2.9999999999999996,0.0
230.5,3.0,2.9999999999999996,0.0
231.0,3.0,2.9999999999999996,0.0
231.5,3.0,2.9999999999999996,0.0
232.0,2.0,2.0,0.0
233.5,2.0,2.0,0.0
234.0,2.0,2.0,0.0
235.5,2.0,2.0,0.0
236.0,2.0,2.0,0.0
237.5,2.0,2.0,0.0
238.0,2.0,2.0,0.0
238.0,3.0,2.9999999999999996,0.0
238.0,2.0,2.0,0.0
238.5,2.0,2.0,0.0
239.0,3.0,2.9999999999999996,0.0
239.5,2.0,2.0,0.0
240.0,3.0,2.0,0.0
240.5,3.0,2.0,0.0
241.5,3.0,2.9999999999999996,0.0
242.0,3.0,2.9999999999999996,0.0
243.0,3.0,2.9999999999999996,0.0
244.0,3.0,2.9999999999999996,0.0
245.5,3.0,2.9999999999999996,0.0
246.0,3.0,2.9999999999999996,0.0
246.0,4.0,2.0,0.0
246.0,3.0,2.9999999999999996,0.0
246.5,3.0,2.9999999999999996,0.0
247.0,4.0,2.9999999999999996,0.0
247.5,3.0,2.9999999999999996,0.0
248.0,5.0,5.0,0.0
248.5,5.0,5.0,0.0
249.5,5.0,5.0,0.0
250.0,5.0,5.0,0.0
251.0,5.0,5.0,0.0
252.0,5.0,5.0,0.0
253.5,5.0,5.0,0.0
254.0,5.0,5.0,0.0
255.0,5.0,5.0,0.0
256.0,1.0,1.0,0.0
256.5,1.0,1.0,0.0
257.0,1.0,1.0,0.0
257.5,1.0,1.0,0.0
258.0,1.0,1.0,0.0
258.5,1.0,1.0,0.0
259.0,1.0,1.0,0.0
259.5,1.0,1.0,0.0
260.0,3.0,2.9999999999999996,0.0
260.5,3.0,2.9999999999999996,0.0
261.0,3.0,2.9999999999999996,0.0
261.5,3.0,2.9999999999999996,0.0
262.0,3.0,2.9999999999999996,0.0
262.5,3.0,2.9999999999999996,0.0
263.0,3.0,2.9999999999999996,0.0
263.5,3.0,2.9999999999999996,0.0
264.0,2.0,2.0,0.0
265.5,2.0,2.0,0.0
266.0,2.0,2.0,0.0
267.5,2.0,2.0,0.0
268.0,2.0,2.0,0.0
269.5,2.0,2.0,0.0
270.0,2.0,2.0,0.0
270.0,3.0,2.9999999999999996,0.0
270.0,2.0,2.0,0.0
270.5,2.0,2.0,0.0
271.0,3.0,2.9999999999999996,0.0
271.5,2.0,2.0,0.0
272.0,3.0,2.9999999999999996,0.0
272.5,3.0,2.9999999999999996,0.0
273.5,3.0,2.9999999999999996,0.0
274.0,3.0,2.9999999999999996,0.0
275.0,3.0,2.9999999999999996,0.0
276.0,3.0,2.9999999999999996,0.0
277.5,3.0,2.9999999999999996,0.0
278.0,3.0,2.9999999999999996,0.0
278.0,4.0,2.9999999999999996,0.0
278.0,3.0,2.9999999999999996,0.0
278.5,3.0,2.9999999999999996,0.0
279.0,4.0,2.9999999999999996,0.0
279.5,3.0,2.9999999999999996,0.0
280.0,5.0,5.0,0.0
280.5,5.0,5.0,0.0
281.5,5.0,5.0,0.0
282.0,5.0,5.0,0.0
283.0,5.0,5.0,0.0
284.0,5.0,5.0,0.0
285.5,5.0,5.0,0.0
286.0,5.0,5.0,0.0
287.0,5.0,5.0,0.0
288.0,1.0,1.0,0.0
288.5,1.0,1.0,0.0
289.0,1.0,1.0,0.0
289.5,1.0,1.0,0.0
290.0,1.0,1.0,0.0
290.5,1.0,1.0,0.0
291.0,1.0,1.0,0.0
291.5,1.0,1.0,0.0
292.0,3.0,2.9999999999999996,0.0
292.5,3.0,2.9999999999999996,0.0
293.0,3.0,2.9999999999999996,0.0
293.5,3.0,2.9999999999999996,0.0
294.0,3.0,2.9999999999999996,0.0
294.5,3.0,2.9999999999999996,0.0
295.0,3.0,2.9999999999999996,0.0
295.5,3.0,2.9999999999999996,0.0
296.0,2.0,2.0,0.0
296.5,2.0,2.0,0.0
297.0,2.0,2.0,0.0
297.5,2.0,2.0,0.0
298.0,2.0,2.0,0.0
298.5,2.0,2.0,0.0
299.0,2.0,2.0,0.0
299.5,2.0,2.0,0.0
300.0,2.0,2.0,0.0
300.5,2.0,2.0,0.0
301.0,2.0,2.0,0.0
301.5,2.0,2.0,0.0
302.0,2.0,2.0,0.0
302.5,2.0,2.0,0.0
303.0,2.0,2.0,0.0
303.5,2.0,2.0,0.0
304.0,3.0,2.9999999999999996,0.0
304.5,3.0,2.9999999999999996,0.0
305.0,3.0,2.9999999999999996,0.0
305.5,3.0,2.9999999999999996,0.0
306.0,3.0,2.9999999999999996,0.0
306.5,3.0,2.9999999999999996,0.0
307.0,3.0,2.9999999999999996,0.0
307.5,3.0,2.9999999999999996,0.0
308.0,3.0,2.9999999999999996,0.0
308.5,3.0,2.9999999999999996,0.0
309.0,3.0,2.9999999999999996,0.0
309.5,3.0,2.9999999999999996,0.0
310.0,3.0,2.9999999999999996,0.0
310.5,3.0,2.9999999999999996,0.0
311.0,3.0,2.9999999999999996,0.0
311.5,3.0,2.9999999999999996,0.0
312.0,5.0,5.0,0.0
312.5,5.0,5.0,0.0
313.0,5.0,5.0,0.0
313.5,5.0,5.0,0.0
314.0,5.0,5.0,0.0
314.5,5.0,5.0,0.0
315.0,5.0,5.0,0.0
315.5,5.0,5.0,0.0
316.0,5.0,5.0,0.0
316.5,5.0,5.0,0.0
317.0,5.0,5.0,0.0
317.5,5.0,5.0,0.0
318.0,5.0,5.0,0.0
318.5,5.0,5.0,0.0
319.0,5.0,5.0,0.0
319.5,5.0,5.0,0.0
320.0,1.0,1.0,0.0
320.5,1.0,1.0,0.0
321.0,1.0,1.0,0.0
321.5,1.0,1.0,0.0
322.0,1.0,1.0,0.0
322.5,1.0,1.0,0.0
323.0,1.0,1.0,0.0
323.5,1.0,1.0,0.0
324.0,3.0,2.9999999999999996,0.025000000000000001
324.5,3.0,2.9999999999999996,0.0
325.0,3.0,2.9999999999999996,0.0
325.5,3.0,2.9999999999999996,0.0
326.0,3.0,2.9999999999999996,0.0
326.5,3.0,2.9999999999999996,0.0
327.0,3.0,2.9999999999999996,0.0
327.5,3.0,2.9999999999999996,0.0
328.0,5.0,5.0,0.0
332.0,1.0,1.0,0.0
336.0,2.0,2.0,0.0
340.0,3.0,2.9999999999999996,0.0
344.0,5.0,5.0,0.0
348.0,1.0,1.0,0.0
352.0,2.0,2.0,0.0
356.0,3.0,2.9999999999999996,0.0
360.0,2.0,2.0,0.0
360.5,2.0,2.0,0.0
361.0,2.0,2.0,0.0
361.5,2.0,2.0,0.0
362.0,2.0,2.0,0.0
362.5,2.0,2.0,0.0
363.0,2.0,2.0,0.0
363.5,2.0,2.0,0.0
364.0,2.0,2.0,0.0
364.5,2.0,2.0,0.0
365.0,2.0,2.0,0.0
365.5,2.0,2.0,0.0
366.0,2.0,2.0,0.0
366.5,2.0,2.0,0.0
367.0,2.0,2.0,0.0
367.5,2.0,2.0,0.0
368.0,3.0,2.9999999999999996,0.0
368.5,3.0,2.9999999999999996,0.0
369.0,3.0,2.9999999999999996,0.0
369.5,3.0,2.9999999999999996,0.0
370.0,3.0,2.9999999999999996,0.0
370.5,3.0,2.9999999999999996,0.0
371.0,3.0,2.9999999999999996,0.0
371.5,3.0,2.9999999999999996,0.0
372.0,3.0,2.9999999999999996,0.0
372.5,3.0,2.9999999999999996,0.0
373.0,3.0,2.9999999999999996,0.0
373.5,3.0,2.9999999999999996,0.0
374.0,3.0,2.9999999999999996,0.0
374.5,3.0,2.9999999999999996,0.0
375.0,3.0,2.9999999999999996,0.0
375.5,3.0,2.9999999999999996,0.0
376.0,5.0,5.0,0.0
376.5,5.0,5.0,0.0
377.0,5.0,5.0,0.0
377.5,5.0,5.0,0.0
378.0,5.0,5.0,0.0
378.5,5.0,5.0,0.0
379.0,5.0,5.0,0.0
379.5,5.0,5.0,0.0
380.0,5.0,5.0,0.0
380.5,5.0,5.0,0.0
381.0,5.0,5.0,0.0
381.5,5.0,5.0,0.0
382.0,5.0,5.0,0.0
382.5,5.0,5.0,0.0
383.0,5.0,5.0,0.0
383.5,5.0,5.0,0.0
384.0,1.0,1.0,0.0
384.5,1.0,1.0,0.0
385.0,1.0,1.0,0.0
385.5,1.0,1.0,0.0
385.5,1.0,1.0,0.0
386.0,1.0,1.0,0.0
386.0,1.0,1.0,0.0
386.5,1.0,1.0,0.0
386.5,1.0,1.0,0.0
387.0,1.0,1.0,0.0
387.0,1.0,1.0,0.0
387.5,1.0,1.0,0.0
388.0,3.0,2.9999999999999996,0.0
388.5,3.0,2.9999999999999996,0.0
389.0,3.0,2.9999999999999996,0.0
389.5,3.0,2.9999999999999996,0.0
390.0,3.0,2.9999999999999996,0.0
390.0,3.0,2.9999999999999996,0.0
392.0,4.0,2.9999999999999996,0.0
392.5,4.0,2.9999999999999996,0.0
393.0,4.0,2.9999999999999996,0.0
393.5,4.0,4.0,0.0
394.0,4.0,4.0,0.0
394.5,4.0,4.0,0.0
395.0,4.0,4.0,0.0
395.5,4.0,4.0,0.0
396.0,4.0,4.0,0.0
396.5,4.0,4.0,0.0
397.0,4.0,4.0,0.0
397.5,4.0,4.0,0.0
398.0,4.0,4.0,0.0
398.5,4.0,4.0,0.0
399.0,4.0,4.0,0.0
399.5,4.0,4.0,0.0
400.0,5.0,5.0,0.0
400.5,5.0,5.0,0.0
401.0,5.0,5.0,0.0
401.5,5.0,5.0,0.0
402.0,5.0,5.0,0.0
402.5,5.0,5.0,0.0
403.0,5.0,5.0,0.0
403.5,5.0,5.0,0.0
404.0,5.0,5.0,0.0
404.5,5.0,5.0,0.0
405.0,5.0,5.0,0.0
405.5,5.0,5.0,0.0
406.0,5.0,5.0,0.0
406.5,5.0,5.0,0.0
407.0,5.0,5.0,0.0
407.5,5.0,5.0,0.0
408.0,7.0,4.0,0.0
408.5,7.0,4.0,0.0
409.0,7.0,7.0,0.0
409.5,7.0,7.0,0.0
410.0,7.0,7.0,0.0
410.5,7.0,7.0,0.0
411.0,7.0,7.0,0.0
411.5,7.0,7.0,0.0
412.0,7.0,7.0,0.0
412.5,7.0,7.0,0.0
413.0,7.0,7.0,0.0
413.5,7.0,7.0,0.0
414.0,7.0,7.0,0.0
414.5,7.0,7.0,0.0
415.0,7.0,7.0,0.0
415.5,7.0,7.0,0.0
416.0,3.0,2.9999999999999996,0.0
416.5,3.0,2.9999999999999996,0.0
417.0,3.0,2.9999999999999996,0.0
417.5,3.0,2.9999999999999996,0.0
418.0,3.0,2.9999999999999996,0.0
418.5,3.0,2.9999999999999996,0.0
419.0,3.0,2.9999999999999996,0.0
419.5,3.0,2.9999999999999996,0.0
420.0,3.0,2.9999999999999996,0.0
420.5,3.0,2.9999999999999996,0.0
421.0,3.0,2.9999999999999996,0.0
421.5,3.0,2.9999999999999996,0.0
422.0,3.0,2.9999999999999996,0.0
422.5,3.0,2.9999999999999996,0.0
423.0,3.0,2.9999999999999996,0.0
423.5,3.0,2.9999999999999996,0.0
424.0,4.0,4.0,0.0
424.5,4.0,4.0,0.0
425.0,4.0,4.0,0.0
425.5,4.0,4.0,0.0
426.0,4.0,4.0,0.0
426.5,4.0,4.0,0.0
427.0,4.0,4.0,0.0
427.5,4.0,4.0,0.0
428.0,4.0,4.0,0.0
428.5,4.0,4.0,0.0
429.0,4.0,4.0,0.0
429.5,4.0,4.0,0.0
430.0,4.0,4.0,0.0
430.5,4.0,4.0,0.0
431.0,4.0,4.0,0.0
431.5,4.0,4.0,0.0
432.0,5.0,5.0,0.0
432.5,5.0,5.0,0.0
433.0,5.0,5.0,0.0
433.5,5.0,5.0,0.0
434.0,5.0,5.0,0.0
434.5,5.0,5.0,0.0
435.0,5.0,5.0,0.0
435.5,5.0,5.0,0.0
436.0,5.0,5.0,0.0
436.5,5.0,5.0,0.0
437.0,5.0,5.0,0.0
437.5,5.0,5.0,0.0
438.0,5.0,5.0,0.0
438.5,5.0,5.0,0.0
439.0,5.0,5.0,0.0
439.5,5.0,5.0,0.0
440.0,7.0,7.0,0.0
440.5,7.0,7.0,0.0
441.0,7.0,7.0,0.0
441.5,7.0,7.0,0.0
442.0,7.0,7.0,0.0
442.5,7.0,7.0,0.0
443.0,7.0,7.0,0.0
443.5,7.0,7.0,0.0
444.0,7.0,7.0,0.0
444.5,7.0,7.0,0.0
445.0,7.0,7.0,0.0
445.5,7.0,7.0,0.0
446.0,7.0,7.0,0.0
446.5,7.0,7.0,0.0
447.0,7.0,7.0,0.0
447.5,7.0,7.0,0.0
448.0,3.0,2.9999999999999996,0.0
448.5,3.0,2.9999999999999996,0.0
449.0,3.0,2.9999999999999996,0.0
449.5,3.0,2.9999999999999996,0.0
450.0,3.0,2.9999999999999996,0.0
450.5,3.0,2.9999999999999996,0.0
451.0,3.0,2.9999999999999996,0.0
451.5,3.0,2.9999999999999996,0.0
452.0,3.0,2.9999999999999996,0.0
452.5,3.0,2.9999999999999996,0.0
453.0,3.0,2.9999999999999996,0.0
453.5,3.0,2.9999999999999996,0.0
454.0,3.0,2.9999999999999996,0.0
454.5,3.0,2.9999999999999996,0.0
455.0,3.0,2.9999999999999996,0.0
455.5,3.0,2.9999999999999996,0.0
456.0,4.0,4.0,0.0
0.5,2.0,4.0,0.0
1.0,2.0,2.0,0.0
2.0,2.0,2.0,0.0
2.5,2.0,2.0,0.0
3.5,2.0,5.999999999999999,0.125
8.5,2.0,2.0,0.0
9.0,2.0,2.0,0.0
10.0,2.0,5.999999999999999,0.10000000000000001
10.5,2.0,2.0,0.0
11.5,2.0,4.0,0.25
16.5,2.0,2.0,0.0
17.0,2.0,4.0,0.29999999999999999
18.0,2.0,2.0,0.0
18.5,2.0,5.999999999999999,0.125
19.5,2.0,2.0,0.0
24.5,2.0,4.0,0.025000000000000001
25.0,2.0,4.0,0.20000000000000001
26.0,2.0,5.999999999999999,0.125
26.5,2.0,5.999999999999999,0.025000000000000001
27.5,2.0,2.0,0.0
28.0,1.0,1.0,0.0
47.5,5.0,5.0,0.0
60.5,2.0,2.0,0.25
61.0,2.0,4.0,0.125
62.0,2.0,2.0,0.0
62.5,2.0,2.0,0.0
63.5,2.0,2.0,0.0
64.0,2.0,2.0,0.0
80.0,3.0,2.9999999999999996,0.0
88.0,3.0,2.9999999999999996,0.0
89.5,2.0,4.0,0.22500000000000001
91.0,7.0,7.0,0.32500000000000001
96.0,1.0,2.0,0.0
96.5,2.0,2.0,0.25
97.0,1.0,2.0,0.0
97.5,2.0,2.0,0.27500000000000002
98.0,1.0,2.0,0.0
98.5,2.0,2.0,0.0
99.0,1.0,2.0,0.0
99.5,2.0,2.0,0.0
100.0,3.0,2.9999999999999996,0.050000000000000003
100.5,4.0,2.0,0.0
101.0,3.0,2.9999999999999996,0.125
101.5,4.0,1.0,0.10000000000000001
102.0,3.0,2.9999999999999996,0.025000000000000001
102.5,4.0,2.0,0.10000000000000001
103.0,3.0,4.0,1.0
103.5,4.0,2.0,0.17499999999999999
104.0,5.0,2.0,0.22500000000000001
104.5,6.0,4.0,0.025000000000000001
105.0,5.0,5.0,0.10000000000000001
105.5,6.0,2.0,0.025000000000000001
106.0,5.0,5.0,0.10000000000000001
106.5,6.0,5.0,0.0
107.0,5.0,5.0,0.10000000000000001
107.5,6.0,5.0,0.0
108.0,2.0,2.0,0.0
108.5,3.0,5.0,0.0
109.0,2.0,2.0,0.0
109.5,3.0,2.9999999999999996,0.0
110.0,2.0,2.0,0.0
110.5,3.0,2.9999999999999996,0.0
111.0,2.0,2.0,0.0
111.5,3.0,2.9999999999999996,0.0
112.0,1.0,1.0,0.0
112.5,2.0,2.0,0.0
113.0,1.0,1.0,0.0
113.5,2.0,2.0,0.0
114.0,1.0,1.0,0.0
114.5,2.0,2.0,0.0
115.0,1.0,1.0,0.0
115.5,2.0,2.0,0.0
116.0,3.0,2.9999999999999996,0.0
116.5,4.0,4.0,0.0
117.0,3.0,2.9999999999999996,0.0
117.5,4.0,4.0,0.0
118.0,3.0,2.9999999999999996,0.0
118.5,4.0,4.0,0.0
119.0,3.0,2.9999999999999996,0.0
119.5,4.0,4.0,0.0
120.0,5.0,5.0,0.074999999999999997
120.5,6.0,2.9999999999999996,0.0
121.0,5.0,5.0,0.0
121.5,6.0,5.0,0.050000000000000003
122.0,5.0,5.0,0.0
122.5,6.0,5.0,0.0
123.0,5.0,5.0,0.0
123.5,6.0,2.0,0.0
124.0,2.0,2.0,0.0
124.0,1.0,1.0,0.0
124.5,1.0,1.0,0.0
125.0,1.0,1.0,0.0
125.5,1.0,1.0,0.0
126.0,3.0,2.9999999999999996,0.0
126.5,3.0,2.9999999999999996,0.0
127.0,3.0,2.9999999999999996,0.0
127.5,3.0,2.9999999999999996,0.0
128.0,2.0,2.0,0.0
128.5,2.0,2.0,0.0
129.0,2.0,2.0,0.0
129.5,2.0,2.0,0.0
130.0,2.0,2.0,0.0
130.5,2.0,2.0,0.0
131.0,2.0,2.0,0.0
131.5,2.0,2.0,0.0
132.0,2.0,2.0,0.0
132.5,2.0,2.0,0.0
133.0,2.0,2.0,0.0
133.5,2.0,2.0,0.0
134.0,2.0,2.0,0.0
134.5,2.0,2.0,0.0
135.0,2.0,2.0,0.0
135.5,2.0,2.0,0.0
136.0,3.0,2.9999999999999996,0.0
136.5,3.0,2.9999999999999996,0.0
137.0,3.0,2.9999999999999996,0.0
137.5,3.0,2.9999999999999996,0.0
138.0,3.0,2.9999999999999996,0.0
138.5,3.0,2.9999999999999996,0.0
139.0,3.0,2.9999999999999996,0.0
139.5,3.0,2.9999999999999996,0.0
140.0,3.0,2.9999999999999996,0.0
140.5,3.0,2.9999999999999996,0.0
141.0,3.0,2.9999999999999996,0.0
141.5,3.0,2.9999999999999996,0.0
142.0,3.0,2.9999999999999996,0.0
142.5,3.0,2.9999999999999996,0.0
143.0,3.0,2.9999999999999996,0.0
143.5,3.0,2.9999999999999996,0.0
144.0,5.0,5.0,0.0
144.5,5.0,5.0,0.0
145.0,5.0,5.0,0.0
145.5,5.0,5.0,0.0
146.0,5.0,5.0,0.0
146.5,5.0,5.0,0.0
147.0,5.0,5.999999999999999,0.0
147.5,5.0,5.0,0.0
148.0,5.0,5.0,0.0
148.5,5.0,5.0,0.0
149.0,5.0,5.0,0.0
149.5,5.0,5.0,0.0
150.0,5.0,5.0,0.0
150.5,5.0,5.0,0.0
151.0,5.0,5.0,0.0
151.5,5.0,5.0,0.0
152.0,1.0,1.0,0.0
152.5,1.0,1.0,0.0
153.0,1.0,1.0,0.0
153.5,1.0,1.0,0.0
154.0,1.0,1.0,0.0
154.5,1.0,1.0,0.0
155.0,1.0,1.0,0.0
155.5,1.0,1.0,0.0
156.0,3.0,2.9999999999999996,0.0
156.5,3.0,2.9999999999999996,0.0
157.0,3.0,2.9999999999999996,0.0
157.5,3.0,2.9999999999999996,0.0
158.0,3.0,2.9999999999999996,0.0
160.0,2.0,2.0,0.0
160.125,3.0,2.9999999999999996,0.0
160.125,2.0,2.0,0.0
160.25,6.0,5.999999999999999,0.0
173.0,2.0,2.0,0.0
176.0,1.0,1.0,0.0
176.5,5.0,5.0,0.0
177.5,1.0,1.0,0.0
184.5,5.0,5.0,0.0
185.0,2.0,2.0,0.0
185.5,5.0,5.0,0.0
187.5,2.0,4.0,0.0
200.0,2.0,5.999999999999999,0.0
200.5,5.0,5.0,0.025000000000000001
201.0,1.0,1.0,0.0
201.5,5.0,5.0,0.0
202.0,6.0,5.999999999999999,0.0
202.5,1.0,1.0,0.0
203.0,5.0,5.0,0.0
203.5,2.0,4.0,0.0
204.0,3.0,2.9999999999999996,0.0
204.5,7.0,2.0,0.34999999999999998
205.0,2.0,4.0,0.025000000000000001
205.5,3.0,2.9999999999999996,0.0
206.0,4.0,2.0,0.074999999999999997
206.5,7.0,4.0,0.27500000000000002
207.0,3.0,2.9999999999999996,0.0
207.5,4.0,4.0,0.0
208.0,5.0,5.0,0.10000000000000001
208.5,2.0,4.0,0.0
209.0,6.0,5.0,0.0
209.5,5.0,5.0,0.10000000000000001
210.0,6.0,5.999999999999999,0.050000000000000003
210.0,2.0,5.999999999999999,0.0
211.5,2.0,4.0,0.0
212.0,3.0,2.9999999999999996,0.0
212.5,2.0,2.0,0.0
213.0,6.0,5.0,0.0
213.5,3.0,2.9999999999999996,0.0
214.0,6.0,2.9999999999999996,0.0
214.0,2.0,2.0,0.0
215.5,2.0,2.0,0.0
216.0,2.0,2.0,0.0
216.5,5.0,5.0,0.0
217.0,1.0,1.0,0.0
217.5,5.0,5.0,0.0
